,A,B,C,D
2000-01-01,-1.6069255780432543,0.6697191791288873,1.7735403661440148,0.2421675749183728
2000-01-02,-0.825697336389961,2.7442747756143424,2.036030224586958,1.1676466019687557
2000-01-03,-1.7520794595721694,3.0684904934848145,2.6297301712522616,2.0953692952921474
2000-01-04,-1.4618239090079352,2.8181061654025505,4.033759152044455,0.6389299655377974
2000-01-05,-1.5191979197639929,1.7172708665221001,4.543963809934819,-2.1896684821733032
2000-01-06,-1.748952835406846,1.5470371654331871,2.8845639324289234,-1.6297572746128506
2000-01-07,-0.9549123268656117,0.09911830095327456,2.9337688512717843,-0.9291666554771228
2000-01-08,-0.4478282598540937,0.6334461440038605,3.5540478152648554,-1.5447031997835967
2000-01-09,-0.22214656250325915,2.1040796297501365,3.074451442784727,-2.109399890826481
2000-01-10,-0.5761175111159028,3.8245479102219706,1.7512900599738015,0.06833036014635407
2000-01-11,-0.11654955557467789,3.66371132871549,2.1674130918063836,-0.45327745412355536
2000-01-12,-0.954753657125234,4.491246047163426,2.3600549086880487,-0.29239131242486766
2000-01-13,-1.5644218497669118,4.0596669941542265,3.6001725927744843,-1.4920830325405572
2000-01-14,-0.3870697847497795,5.051373198321959,4.086975436252837,-0.7565505627501182
2000-01-15,-1.0722364179279986,6.643883400129337,5.832781136372645,0.007015670282164099
2000-01-16,-1.0790376921970848,6.875435760255824,5.773513927802262,0.0919405554854561
2000-01-17,-1.0565493129608667,9.164185552349757,6.161726007004129,0.5049036330332124
2000-01-18,-0.7576811830105525,9.759800130905784,6.678931217396158,0.09423380990346225
2000-01-19,-0.35140821795006705,10.022305083868869,6.1587016158599575,1.2118649856978472
2000-01-20,-1.0771201279655558,11.25814387426162,6.9532022172595696,2.4157564670789076
2000-01-21,-0.2294392102939603,9.63177960774665,7.744355288945155,1.8763357545555
2000-01-22,-1.2128826497301004,9.122044837454737,7.607678175674238,1.1738726882215742
2000-01-23,-2.5565093161430426,8.954160759387467,7.558486034280867,0.8160123378833275
2000-01-24,-2.118209665200481,9.16124492927433,6.943729113835412,1.7307488474910326
2000-01-25,-2.37775941953581,9.320752836690376,6.462159363392116,2.14165507989297
2000-01-26,-2.449795346103028,10.397715555294447,6.2012682426799595,-0.35118550602662735
2000-01-27,-1.6705233124910879,10.994983581613518,5.403250951880549,0.33753012515806746
2000-01-28,-1.2010444639056657,10.336210385409974,5.158132980628915,-0.013313330336121476
2000-01-29,-0.10774755382888035,9.336213789408298,7.320843453876993,-0.23823707867385066
2000-01-30,-1.2441808357095037,9.19073071322324,7.704259221874243,0.3409357068233114
2000-01-31,-0.9003535403000711,7.265689220169337,9.095135687827145,1.8465187867594388
2000-02-01,-1.66012618626555,7.485833282260536,10.495532557467133,1.763308961732461
